[debug] [2022-09-18T10:34:21.659Z] ----------------------------------------------------------------------
[debug] [2022-09-18T10:34:21.662Z] Command:       /usr/local/bin/node /usr/local/bin/firebase serve
[debug] [2022-09-18T10:34:21.662Z] CLI Version:   11.9.0
[debug] [2022-09-18T10:34:21.662Z] Platform:      darwin
[debug] [2022-09-18T10:34:21.663Z] Node Version:  v16.17.0
[debug] [2022-09-18T10:34:21.668Z] Time:          Sun Sep 18 2022 18:34:21 GMT+0800 (Malaysia Time)
[debug] [2022-09-18T10:34:21.669Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-09-18T10:34:21.745Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-09-18T10:34:21.745Z] > authorizing via signed-in user (yamaad@graduate.utm.my)
[debug] [2022-09-18T10:34:21.746Z] [iam] checking project queueticketingapplication for permissions ["firebase.projects.get"]
[debug] [2022-09-18T10:34:21.749Z] > refreshing access token with scopes: []
[debug] [2022-09-18T10:34:21.751Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2022-09-18T10:34:21.751Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2022-09-18T10:34:22.468Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2022-09-18T10:34:22.469Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2022-09-18T10:34:22.515Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/queueticketingapplication:testIamPermissions [none]
[debug] [2022-09-18T10:34:22.515Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/queueticketingapplication:testIamPermissions x-goog-quota-user=projects/queueticketingapplication
[debug] [2022-09-18T10:34:22.516Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/queueticketingapplication:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2022-09-18T10:34:23.398Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/queueticketingapplication:testIamPermissions 200
[debug] [2022-09-18T10:34:23.398Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/queueticketingapplication:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2022-09-18T10:34:23.399Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/queueticketingapplication [none]
[debug] [2022-09-18T10:34:24.110Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/queueticketingapplication 200
[debug] [2022-09-18T10:34:24.111Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/queueticketingapplication {"projectId":"queueticketingapplication","projectNumber":"512506063686","displayName":"QueueTicketingApplication","name":"projects/queueticketingapplication","resources":{"hostingSite":"queueticketingapplication","realtimeDatabaseInstance":"queueticketingapplication-default-rtdb"},"state":"ACTIVE","etag":"1_0c2ca8db-0c31-4110-82e8-94a3c0657268"}
[info] 
[info] === Serving from '/Users/maadyasser/Documents/GitHub/web-application--queue-ticketing'...
[info] 
[debug] [2022-09-18T10:34:24.114Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/queueticketingapplication/sites 
[debug] [2022-09-18T10:34:25.238Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/queueticketingapplication/sites 200
[debug] [2022-09-18T10:34:25.238Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/queueticketingapplication/sites {"sites":[{"name":"projects/queueticketingapplication/sites/queueticketingapplication","defaultUrl":"https://queueticketingapplication.web.app","appId":"1:512506063686:web:eb0bbb5bd17522efcdd347","type":"DEFAULT_SITE"}]}
[debug] [2022-09-18T10:34:25.239Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/queueticketingapplication/webApps/1:512506063686:web:eb0bbb5bd17522efcdd347/config [none]
[debug] [2022-09-18T10:34:26.232Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/queueticketingapplication/webApps/1:512506063686:web:eb0bbb5bd17522efcdd347/config 200
[debug] [2022-09-18T10:34:26.233Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/queueticketingapplication/webApps/1:512506063686:web:eb0bbb5bd17522efcdd347/config {"projectId":"queueticketingapplication","appId":"1:512506063686:web:eb0bbb5bd17522efcdd347","databaseURL":"https://queueticketingapplication-default-rtdb.asia-southeast1.firebasedatabase.app","storageBucket":"queueticketingapplication.appspot.com","apiKey":"AIzaSyAqGs6DQSwi2hlHd0wKIVsmO3HYzDv610M","authDomain":"queueticketingapplication.firebaseapp.com","messagingSenderId":"512506063686","measurementId":"G-E54J35KGZ7"}
[warn] ⚠  hosting: Port 5000 is not available. Trying another port... {"metadata":{"emulator":{"name":"hosting"},"message":"\u001b[33mhosting: \u001b[39mPort 5000 is not available. Trying another port..."}}
[info] i  hosting: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting: Local server: http://localhost:5005 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5005\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:35:39 +0000] "GET / HTTP/1.1" 200 552 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:35:39 +0000] \"GET / HTTP/1.1\" 200 552 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:35:39 +0000] "GET /src/style.css HTTP/1.1" 200 - "http://localhost:5005/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:35:39 +0000] \"GET /src/style.css HTTP/1.1\" 200 - \"http://localhost:5005/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:35:39 +0000] "GET /dist/bundle.js HTTP/1.1" 200 - "http://localhost:5005/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:35:39 +0000] \"GET /dist/bundle.js HTTP/1.1\" 200 - \"http://localhost:5005/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:35:39 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5005/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:35:39 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5005/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:37:26 +0000] "GET /src/customer.html HTTP/1.1" 200 - "http://localhost:5005/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:37:26 +0000] \"GET /src/customer.html HTTP/1.1\" 200 - \"http://localhost:5005/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:37:28 +0000] "GET /src/counter.html HTTP/1.1" 200 - "http://localhost:5005/src/customer.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:37:28 +0000] \"GET /src/counter.html HTTP/1.1\" 200 - \"http://localhost:5005/src/customer.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:45:54 +0000] "GET /src/style.css HTTP/1.1" 200 - "http://localhost:5005/src/counter.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:45:54 +0000] \"GET /src/style.css HTTP/1.1\" 200 - \"http://localhost:5005/src/counter.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:48:34 +0000] "GET /src/counter.html HTTP/1.1" 200 - "http://localhost:5005/src/customer.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:48:34 +0000] \"GET /src/counter.html HTTP/1.1\" 200 - \"http://localhost:5005/src/customer.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:48:34 +0000] "GET /src/style.css HTTP/1.1" 200 - "http://localhost:5005/src/counter.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:48:34 +0000] \"GET /src/style.css HTTP/1.1\" 200 - \"http://localhost:5005/src/counter.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:48:36 +0000] "GET /src/counter.html HTTP/1.1" 200 - "http://localhost:5005/src/customer.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:48:36 +0000] \"GET /src/counter.html HTTP/1.1\" 200 - \"http://localhost:5005/src/customer.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [18/Sep/2022:10:48:36 +0000] "GET /src/style.css HTTP/1.1" 200 - "http://localhost:5005/src/counter.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [18/Sep/2022:10:48:36 +0000] \"GET /src/style.css HTTP/1.1\" 200 - \"http://localhost:5005/src/counter.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36\""}}
